time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-11-02 00:00:00+00:00,2,2,187,51
2021-11-03 00:00:00+00:00,17,5,212,64
2021-11-04 00:00:00+00:00,3,2,218,58
2021-11-05 00:00:00+00:00,2,2,101,37
2021-11-06 00:00:00+00:00,3,3,33,14
2021-11-07 00:00:00+00:00,4,3,41,14
2021-11-08 00:00:00+00:00,5,5,132,53
2021-11-09 00:00:00+00:00,3,2,120,41
2021-11-10 00:00:00+00:00,4,3,127,56
2021-11-11 00:00:00+00:00,5,5,106,53
2021-11-12 00:00:00+00:00,1,1,173,48
2021-11-13 00:00:00+00:00,4,3,41,17
2021-11-14 00:00:00+00:00,1,1,159,31
2021-11-15 00:00:00+00:00,7,5,120,53
2021-11-16 00:00:00+00:00,5,4,248,59
2021-11-17 00:00:00+00:00,1,1,226,65
2021-11-18 00:00:00+00:00,12,6,342,54
2021-11-19 00:00:00+00:00,5,5,170,60
2021-11-20 00:00:00+00:00,0,0,81,28
2021-11-21 00:00:00+00:00,4,4,107,30
2021-11-22 00:00:00+00:00,3,3,122,74
2021-11-23 00:00:00+00:00,1,1,200,58
2021-11-24 00:00:00+00:00,4,4,266,62
2021-11-25 00:00:00+00:00,11,5,197,54
2021-11-26 00:00:00+00:00,2,2,222,54
2021-11-27 00:00:00+00:00,1,1,57,29
2021-11-28 00:00:00+00:00,3,3,46,24
2021-11-29 00:00:00+00:00,2,2,171,51
2021-11-30 00:00:00+00:00,4,4,142,64
2021-12-01 00:00:00+00:00,3,3,132,54
2021-12-02 00:00:00+00:00,20,8,167,61
2021-12-03 00:00:00+00:00,6,4,101,40
2021-12-04 00:00:00+00:00,2,2,54,21
2021-12-05 00:00:00+00:00,4,3,81,26
2021-12-06 00:00:00+00:00,14,7,134,59
2021-12-07 00:00:00+00:00,6,5,135,53
2021-12-08 00:00:00+00:00,4,4,148,51
2021-12-09 00:00:00+00:00,3,3,218,54
2021-12-10 00:00:00+00:00,1,1,172,55
2021-12-11 00:00:00+00:00,2,2,27,13
2021-12-12 00:00:00+00:00,1,1,94,26
2021-12-13 00:00:00+00:00,7,6,448,95
2021-12-14 00:00:00+00:00,5,5,567,95
2021-12-15 00:00:00+00:00,7,6,362,83
2021-12-16 00:00:00+00:00,5,4,172,70
2021-12-17 00:00:00+00:00,7,6,282,70
2021-12-18 00:00:00+00:00,3,3,71,24
2021-12-19 00:00:00+00:00,1,1,79,20
2021-12-20 00:00:00+00:00,2,2,168,58
2021-12-21 00:00:00+00:00,5,5,89,43
2021-12-22 00:00:00+00:00,2,2,163,54
2021-12-23 00:00:00+00:00,1,1,122,29
2021-12-24 00:00:00+00:00,4,4,91,37
2021-12-25 00:00:00+00:00,3,2,36,15
2021-12-26 00:00:00+00:00,2,2,55,13
2021-12-27 00:00:00+00:00,1,1,101,42
2021-12-28 00:00:00+00:00,4,3,141,47
2021-12-29 00:00:00+00:00,6,5,93,36
2021-12-30 00:00:00+00:00,3,3,68,47
2021-12-31 00:00:00+00:00,5,3,77,25
2022-01-01 00:00:00+00:00,4,4,40,12
2022-01-02 00:00:00+00:00,2,2,19,10
2022-01-03 00:00:00+00:00,1,1,112,38
2022-01-04 00:00:00+00:00,1,1,110,38
2022-01-05 00:00:00+00:00,4,3,150,60
2022-01-06 00:00:00+00:00,6,4,154,39
2022-01-07 00:00:00+00:00,3,2,70,39
2022-01-08 00:00:00+00:00,3,3,46,12
2022-01-09 00:00:00+00:00,3,3,71,21
2022-01-10 00:00:00+00:00,2,1,106,49
2022-01-11 00:00:00+00:00,3,3,187,66
2022-01-12 00:00:00+00:00,1,1,140,51
2022-01-13 00:00:00+00:00,5,5,93,48
2022-01-14 00:00:00+00:00,0,0,100,54
2022-01-15 00:00:00+00:00,16,7,64,15
2022-01-16 00:00:00+00:00,1,1,36,18
2022-01-17 00:00:00+00:00,8,7,152,52
2022-01-18 00:00:00+00:00,2,2,227,51
2022-01-19 00:00:00+00:00,2,2,118,55
2022-01-20 00:00:00+00:00,2,2,178,57
2022-01-21 00:00:00+00:00,3,3,90,46
2022-01-22 00:00:00+00:00,1,1,31,22
2022-01-23 00:00:00+00:00,2,2,30,19
2022-01-24 00:00:00+00:00,3,3,137,48
2022-01-25 00:00:00+00:00,4,4,107,55
2022-01-26 00:00:00+00:00,4,4,152,37
2022-01-27 00:00:00+00:00,2,2,128,53
2022-01-28 00:00:00+00:00,4,3,85,40
2022-01-29 00:00:00+00:00,3,3,43,18
2022-01-30 00:00:00+00:00,1,1,19,15
2022-01-31 00:00:00+00:00,0,0,59,34
2022-02-01 00:00:00+00:00,11,5,111,41
2022-02-02 00:00:00+00:00,6,3,72,40
2022-02-03 00:00:00+00:00,5,3,140,49
2022-02-04 00:00:00+00:00,1,1,88,58
2022-02-05 00:00:00+00:00,33,9,63,20
2022-02-06 00:00:00+00:00,23,5,97,31
2022-02-07 00:00:00+00:00,7,6,292,82
2022-02-08 00:00:00+00:00,1,1,158,78
2022-02-09 00:00:00+00:00,6,6,549,175
2022-02-10 00:00:00+00:00,5,4,368,149
2022-02-11 00:00:00+00:00,6,5,323,92
2022-02-12 00:00:00+00:00,4,3,82,32
2022-02-13 00:00:00+00:00,3,3,108,26
2022-02-14 00:00:00+00:00,2,2,260,97
2022-02-15 00:00:00+00:00,3,3,220,96
2022-02-16 00:00:00+00:00,2,2,181,61
2022-02-17 00:00:00+00:00,4,3,246,75
2022-02-18 00:00:00+00:00,2,2,159,72
2022-02-19 00:00:00+00:00,3,2,79,35
2022-02-20 00:00:00+00:00,1,1,83,37
2022-02-21 00:00:00+00:00,7,6,214,107
2022-02-22 00:00:00+00:00,9,6,245,80
2022-02-23 00:00:00+00:00,4,4,144,74
2022-02-24 00:00:00+00:00,1,1,186,87
2022-02-25 00:00:00+00:00,1,1,136,70
2022-02-26 00:00:00+00:00,3,2,97,32
2022-02-27 00:00:00+00:00,6,4,49,24
2022-02-28 00:00:00+00:00,3,3,175,73
2022-03-01 00:00:00+00:00,5,5,178,73
2022-03-02 00:00:00+00:00,2,2,217,87
2022-03-03 00:00:00+00:00,5,5,207,83
2022-03-04 00:00:00+00:00,6,6,240,100
2022-03-05 00:00:00+00:00,3,2,114,44
2022-03-06 00:00:00+00:00,2,2,66,36
2022-03-07 00:00:00+00:00,4,4,132,87
2022-03-08 00:00:00+00:00,5,1,145,76
2022-03-09 00:00:00+00:00,6,6,180,93
2022-03-10 00:00:00+00:00,1,1,186,86
2022-03-11 00:00:00+00:00,6,6,194,72
2022-03-12 00:00:00+00:00,6,4,95,50
2022-03-13 00:00:00+00:00,11,1,81,33
2022-03-14 00:00:00+00:00,23,7,205,111
2022-03-15 00:00:00+00:00,5,4,280,103
2022-03-16 00:00:00+00:00,7,6,239,101
2022-03-17 00:00:00+00:00,3,3,204,88
2022-03-18 00:00:00+00:00,2,2,190,85
2022-03-19 00:00:00+00:00,3,3,55,30
2022-03-20 00:00:00+00:00,5,5,73,40
2022-03-21 00:00:00+00:00,2,2,185,105
2022-03-22 00:00:00+00:00,2,2,203,88
2022-03-23 00:00:00+00:00,4,3,224,97
2022-03-24 00:00:00+00:00,5,5,163,100
2022-03-25 00:00:00+00:00,3,3,218,83
2022-03-26 00:00:00+00:00,1,1,84,52
2022-03-27 00:00:00+00:00,2,2,54,37
2022-03-28 00:00:00+00:00,2,2,143,91
2022-03-29 00:00:00+00:00,275,2,144,75
2022-03-30 00:00:00+00:00,86,3,234,99
2022-03-31 00:00:00+00:00,3,3,180,99
2022-04-01 00:00:00+00:00,2,2,201,98
2022-04-02 00:00:00+00:00,3,3,85,43
2022-04-03 00:00:00+00:00,7,5,47,24
2022-04-04 00:00:00+00:00,6,4,179,85
2022-04-05 00:00:00+00:00,1,1,199,76
2022-04-06 00:00:00+00:00,3,3,160,82
2022-04-07 00:00:00+00:00,6,6,262,103
2022-04-08 00:00:00+00:00,4,4,148,64
2022-04-09 00:00:00+00:00,16,6,88,39
2022-04-10 00:00:00+00:00,0,0,78,35
2022-04-11 00:00:00+00:00,2,1,224,95
2022-04-12 00:00:00+00:00,2,2,219,108
2022-04-13 00:00:00+00:00,4,2,177,93
2022-04-14 00:00:00+00:00,1,1,140,77
2022-04-15 00:00:00+00:00,1,1,172,65
2022-04-16 00:00:00+00:00,3,3,69,38
2022-04-17 00:00:00+00:00,4,2,102,34
2022-04-18 00:00:00+00:00,1,1,113,65
2022-04-19 00:00:00+00:00,3,3,168,79
2022-04-20 00:00:00+00:00,3,3,417,259
2022-04-21 00:00:00+00:00,1,1,367,260
2022-04-22 00:00:00+00:00,1,1,252,108
2022-04-23 00:00:00+00:00,4,4,98,44
2022-04-24 00:00:00+00:00,11,5,142,44
2022-04-25 00:00:00+00:00,1,1,234,108
2022-04-26 00:00:00+00:00,4,4,257,109
2022-04-27 00:00:00+00:00,4,4,202,107
2022-04-28 00:00:00+00:00,7,3,199,95
2022-04-29 00:00:00+00:00,3,3,181,102
2022-04-30 00:00:00+00:00,3,2,96,45
2022-05-01 00:00:00+00:00,1,1,103,47
2022-05-02 00:00:00+00:00,1,1,145,81
2022-05-03 00:00:00+00:00,1,1,155,83
2022-05-04 00:00:00+00:00,8,5,185,85
2022-05-05 00:00:00+00:00,4,3,185,89
2022-05-06 00:00:00+00:00,3,3,245,100
2022-05-07 00:00:00+00:00,0,0,198,54
2022-05-08 00:00:00+00:00,0,0,70,38
2022-05-09 00:00:00+00:00,1,1,148,82
2022-05-10 00:00:00+00:00,5,5,252,116
2022-05-11 00:00:00+00:00,1,1,305,110
2022-05-12 00:00:00+00:00,2,2,178,113
2022-05-13 00:00:00+00:00,6,5,229,97
2022-05-14 00:00:00+00:00,5,5,136,50
2022-05-15 00:00:00+00:00,0,0,96,43
2022-05-16 00:00:00+00:00,4,4,257,112
2022-05-17 00:00:00+00:00,3,3,362,132
2022-05-18 00:00:00+00:00,1,1,383,120
2022-05-19 00:00:00+00:00,3,2,201,113
2022-05-20 00:00:00+00:00,2,2,153,89
2022-05-21 00:00:00+00:00,2,2,110,48
2022-05-22 00:00:00+00:00,6,6,124,59
2022-05-23 00:00:00+00:00,3,3,345,128
2022-05-24 00:00:00+00:00,2,1,237,115
2022-05-25 00:00:00+00:00,1,1,289,112
2022-05-26 00:00:00+00:00,9,5,151,63
2022-05-27 00:00:00+00:00,12,7,191,86
2022-05-28 00:00:00+00:00,5,4,57,29
2022-05-29 00:00:00+00:00,2,2,62,32
2022-05-30 00:00:00+00:00,5,5,176,85
2022-05-31 00:00:00+00:00,3,3,163,83
2022-06-01 00:00:00+00:00,1,1,233,111
2022-06-02 00:00:00+00:00,3,3,136,78
2022-06-03 00:00:00+00:00,0,0,111,60
2022-06-04 00:00:00+00:00,1,1,102,36
2022-06-05 00:00:00+00:00,1,1,98,32
2022-06-06 00:00:00+00:00,2,2,141,79
2022-06-07 00:00:00+00:00,5,5,200,103
2022-06-08 00:00:00+00:00,3,2,235,91
2022-06-09 00:00:00+00:00,2,2,161,78
2022-06-10 00:00:00+00:00,2,2,156,85
2022-06-11 00:00:00+00:00,7,3,141,31
2022-06-12 00:00:00+00:00,1,1,44,32
2022-06-13 00:00:00+00:00,1,1,158,82
2022-06-14 00:00:00+00:00,1,1,115,89
2022-06-15 00:00:00+00:00,3,3,171,84
2022-06-16 00:00:00+00:00,2,1,198,74
2022-06-17 00:00:00+00:00,0,0,190,88
2022-06-18 00:00:00+00:00,4,1,40,33
2022-06-19 00:00:00+00:00,7,1,103,33
2022-06-20 00:00:00+00:00,8,4,230,92
2022-06-21 00:00:00+00:00,2,2,276,110
2022-06-22 00:00:00+00:00,4,4,170,82
2022-06-23 00:00:00+00:00,5,5,235,97
2022-06-24 00:00:00+00:00,7,6,257,76
2022-06-25 00:00:00+00:00,9,4,76,36
2022-06-26 00:00:00+00:00,6,5,35,20
2022-06-27 00:00:00+00:00,2,2,135,75
2022-06-28 00:00:00+00:00,4,3,154,79
2022-06-29 00:00:00+00:00,3,3,180,74
2022-06-30 00:00:00+00:00,2,2,159,73
2022-07-01 00:00:00+00:00,6,5,203,56
2022-07-02 00:00:00+00:00,5,2,84,25
2022-07-03 00:00:00+00:00,2,2,54,22
2022-07-04 00:00:00+00:00,1,1,191,71
2022-07-05 00:00:00+00:00,4,4,230,69
2022-07-06 00:00:00+00:00,4,3,198,84
2022-07-07 00:00:00+00:00,4,4,158,91
2022-07-08 00:00:00+00:00,3,3,102,69
2022-07-09 00:00:00+00:00,7,4,63,36
2022-07-10 00:00:00+00:00,2,2,25,18
2022-07-11 00:00:00+00:00,5,4,139,74
2022-07-12 00:00:00+00:00,3,3,139,72
2022-07-13 00:00:00+00:00,4,4,185,77
2022-07-14 00:00:00+00:00,3,3,207,63
2022-07-15 00:00:00+00:00,3,3,126,48
2022-07-16 00:00:00+00:00,7,4,93,20
2022-07-17 00:00:00+00:00,0,0,28,13
2022-07-18 00:00:00+00:00,3,3,158,71
2022-07-19 00:00:00+00:00,4,3,327,90
2022-07-20 00:00:00+00:00,1,1,295,90
2022-07-21 00:00:00+00:00,1,1,410,110
2022-07-22 00:00:00+00:00,1,1,364,90
2022-07-23 00:00:00+00:00,11,6,203,32
2022-07-24 00:00:00+00:00,2,2,103,28
2022-07-25 00:00:00+00:00,2,2,217,67
2022-07-26 00:00:00+00:00,2,2,803,90
2022-07-27 00:00:00+00:00,2,1,351,76
2022-07-28 00:00:00+00:00,4,3,323,77
2022-07-29 00:00:00+00:00,1,1,371,79
2022-07-30 00:00:00+00:00,6,3,306,43
2022-07-31 00:00:00+00:00,3,3,473,44
2022-08-01 00:00:00+00:00,5,5,338,77
2022-08-02 00:00:00+00:00,7,3,226,76
2022-08-03 00:00:00+00:00,6,6,243,101
2022-08-04 00:00:00+00:00,7,7,162,93
2022-08-05 00:00:00+00:00,2,2,138,68
2022-08-06 00:00:00+00:00,7,5,67,34
2022-08-07 00:00:00+00:00,11,4,75,30
2022-08-08 00:00:00+00:00,5,5,146,82
2022-08-09 00:00:00+00:00,3,3,206,76
2022-08-10 00:00:00+00:00,4,4,182,76
2022-08-11 00:00:00+00:00,3,3,235,73
2022-08-12 00:00:00+00:00,4,4,225,56
2022-08-13 00:00:00+00:00,3,2,47,33
2022-08-14 00:00:00+00:00,11,6,84,25
2022-08-15 00:00:00+00:00,3,3,98,55
2022-08-16 00:00:00+00:00,3,3,181,81
2022-08-17 00:00:00+00:00,2,2,159,85
2022-08-18 00:00:00+00:00,4,4,107,66
2022-08-19 00:00:00+00:00,4,2,119,75
2022-08-20 00:00:00+00:00,3,3,76,52
2022-08-21 00:00:00+00:00,0,0,65,30
2022-08-22 00:00:00+00:00,1,1,120,63
2022-08-23 00:00:00+00:00,3,2,91,62
2022-08-24 00:00:00+00:00,1,1,208,86
2022-08-25 00:00:00+00:00,7,5,141,67
2022-08-26 00:00:00+00:00,0,0,141,63
2022-08-27 00:00:00+00:00,3,3,83,32
2022-08-28 00:00:00+00:00,0,0,28,21
2022-08-29 00:00:00+00:00,1,1,133,82
2022-08-30 00:00:00+00:00,4,4,127,83
2022-08-31 00:00:00+00:00,4,4,126,77
2022-09-01 00:00:00+00:00,3,2,153,74
2022-09-02 00:00:00+00:00,5,5,91,64
2022-09-03 00:00:00+00:00,1,1,77,28
2022-09-04 00:00:00+00:00,2,2,26,22
2022-09-05 00:00:00+00:00,2,2,136,78
2022-09-06 00:00:00+00:00,4,4,184,81
2022-09-07 00:00:00+00:00,2,2,134,79
2022-09-08 00:00:00+00:00,3,3,154,95
2022-09-09 00:00:00+00:00,5,5,171,84
2022-09-10 00:00:00+00:00,1,1,73,27
2022-09-11 00:00:00+00:00,2,1,33,23
2022-09-12 00:00:00+00:00,8,5,128,57
2022-09-13 00:00:00+00:00,2,2,136,71
2022-09-14 00:00:00+00:00,5,4,165,85
2022-09-15 00:00:00+00:00,5,4,142,79
2022-09-16 00:00:00+00:00,5,4,133,62
2022-09-17 00:00:00+00:00,5,2,67,34
2022-09-18 00:00:00+00:00,4,3,62,28
2022-09-19 00:00:00+00:00,2,2,68,52
2022-09-20 00:00:00+00:00,3,2,132,67
2022-09-21 00:00:00+00:00,4,3,194,89
2022-09-22 00:00:00+00:00,2,1,124,71
2022-09-23 00:00:00+00:00,9,8,92,63
2022-09-24 00:00:00+00:00,6,3,72,29
2022-09-25 00:00:00+00:00,0,0,59,24
2022-09-26 00:00:00+00:00,1,1,113,66
2022-09-27 00:00:00+00:00,2,2,124,68
2022-09-28 00:00:00+00:00,1,1,113,64
2022-09-29 00:00:00+00:00,3,3,129,63
2022-09-30 00:00:00+00:00,5,5,93,52
2022-10-01 00:00:00+00:00,4,1,48,22
2022-10-02 00:00:00+00:00,0,0,35,27
2022-10-03 00:00:00+00:00,1,1,101,49
2022-10-04 00:00:00+00:00,6,5,149,44
2022-10-05 00:00:00+00:00,2,2,176,47
2022-10-06 00:00:00+00:00,2,2,160,63
2022-10-07 00:00:00+00:00,0,0,108,48
2022-10-08 00:00:00+00:00,8,5,51,30
2022-10-09 00:00:00+00:00,2,2,80,32
2022-10-10 00:00:00+00:00,1,1,131,68
2022-10-11 00:00:00+00:00,5,5,244,60
2022-10-12 00:00:00+00:00,4,4,194,68
2022-10-13 00:00:00+00:00,4,3,139,64
2022-10-14 00:00:00+00:00,0,0,80,54
2022-10-15 00:00:00+00:00,8,5,177,35
2022-10-16 00:00:00+00:00,8,4,174,30
2022-10-17 00:00:00+00:00,8,3,194,61
2022-10-18 00:00:00+00:00,4,4,179,68
2022-10-19 00:00:00+00:00,13,3,174,66
2022-10-20 00:00:00+00:00,27,7,120,57
2022-10-21 00:00:00+00:00,0,0,87,45
2022-10-22 00:00:00+00:00,25,9,66,25
2022-10-23 00:00:00+00:00,3,3,48,18
2022-10-24 00:00:00+00:00,4,3,132,65
2022-10-25 00:00:00+00:00,9,6,128,64
2022-10-26 00:00:00+00:00,13,6,176,90
2022-10-27 00:00:00+00:00,21,5,230,66
2022-10-28 00:00:00+00:00,6,6,170,67
2022-10-29 00:00:00+00:00,7,4,53,26
2022-10-30 00:00:00+00:00,9,3,103,34
2022-10-31 00:00:00+00:00,29,4,165,80
2022-11-01 00:00:00+00:00,13,4,287,74
2022-11-02 00:00:00+00:00,7,6,117,66
2022-11-03 00:00:00+00:00,7,7,149,69
2022-11-04 00:00:00+00:00,4,2,78,44
2022-11-05 00:00:00+00:00,6,3,55,28
2022-11-06 00:00:00+00:00,13,6,163,24
2022-11-07 00:00:00+00:00,4,4,106,56
2022-11-08 00:00:00+00:00,11,8,121,63
2022-11-09 00:00:00+00:00,10,10,253,74
2022-11-10 00:00:00+00:00,11,7,216,79
2022-11-11 00:00:00+00:00,6,5,233,65
2022-11-12 00:00:00+00:00,6,3,65,22
2022-11-13 00:00:00+00:00,2,1,54,19
2022-11-14 00:00:00+00:00,103,7,110,60
2022-11-15 00:00:00+00:00,452,5,169,67
2022-11-16 00:00:00+00:00,8,7,107,58
2022-11-17 00:00:00+00:00,2,2,198,81
2022-11-18 00:00:00+00:00,10,9,183,68
2022-11-19 00:00:00+00:00,1,1,109,31
2022-11-20 00:00:00+00:00,16,7,198,38
2022-11-21 00:00:00+00:00,21,8,792,86
2022-11-22 00:00:00+00:00,6,6,387,91
2022-11-23 00:00:00+00:00,4,4,171,72
2022-11-24 00:00:00+00:00,5,4,203,74
2022-11-25 00:00:00+00:00,9,6,176,55
2022-11-26 00:00:00+00:00,5,2,116,32
2022-11-27 00:00:00+00:00,3,3,69,26
2022-11-28 00:00:00+00:00,1,1,207,56
2022-11-29 00:00:00+00:00,7,6,245,74
2022-11-30 00:00:00+00:00,1,1,175,75
2022-12-01 00:00:00+00:00,1,1,123,58
2022-12-02 00:00:00+00:00,7,6,156,55
2022-12-03 00:00:00+00:00,8,3,114,42
2022-12-04 00:00:00+00:00,0,0,254,25
2022-12-05 00:00:00+00:00,178,83,205,81
2022-12-06 00:00:00+00:00,167,75,179,60
2022-12-07 00:00:00+00:00,155,67,172,68
2022-12-08 00:00:00+00:00,102,55,209,70
2022-12-09 00:00:00+00:00,30,14,193,61
2022-12-10 00:00:00+00:00,10,7,80,29
2022-12-11 00:00:00+00:00,1,1,66,34
2022-12-12 00:00:00+00:00,2,2,158,53
2022-12-13 00:00:00+00:00,5,5,135,64
2022-12-14 00:00:00+00:00,69,47,120,53
2022-12-15 00:00:00+00:00,87,54,212,70
2022-12-16 00:00:00+00:00,33,28,196,40
2022-12-17 00:00:00+00:00,7,4,87,30
2022-12-18 00:00:00+00:00,0,0,114,19
2022-12-19 00:00:00+00:00,25,23,117,66
2022-12-20 00:00:00+00:00,62,45,89,39
2022-12-21 00:00:00+00:00,72,48,112,53
2022-12-22 00:00:00+00:00,22,20,82,46
2022-12-23 00:00:00+00:00,5,5,106,45
2022-12-24 00:00:00+00:00,4,1,36,15
2022-12-25 00:00:00+00:00,0,0,36,15
2022-12-26 00:00:00+00:00,43,29,105,47
2022-12-27 00:00:00+00:00,69,48,84,41
2022-12-28 00:00:00+00:00,22,15,101,45
2022-12-29 00:00:00+00:00,8,4,93,41
2022-12-30 00:00:00+00:00,9,7,82,33
2022-12-31 00:00:00+00:00,5,2,24,9
2023-01-01 00:00:00+00:00,2,2,35,10
2023-01-02 00:00:00+00:00,24,20,79,30
2023-01-03 00:00:00+00:00,82,58,105,58
2023-01-04 00:00:00+00:00,71,44,168,49
2023-01-05 00:00:00+00:00,62,40,126,57
2023-01-06 00:00:00+00:00,63,43,81,42
2023-01-07 00:00:00+00:00,28,22,35,19
2023-01-08 00:00:00+00:00,4,3,13,9
2023-01-09 00:00:00+00:00,10,5,141,52
2023-01-10 00:00:00+00:00,4,3,173,71
2023-01-11 00:00:00+00:00,1,1,103,57
2023-01-12 00:00:00+00:00,8,6,150,63
